Date,ASBN,CCBN,HSBK,KCEL,KEGC,KZTK,KZTO,KZAP
2021-01-05,3.0,212.13,122.64,2751.0,1700.0,26800.0,985.06,7587.0
2021-01-06,3.0,215.6,122.6,2760.0,1699.0,26510.0,986.5,7549.0
2021-01-08,3.0,214.99,126.0,2785.0,1700.0,26407.77,994.88,8000.0
2021-01-11,3.0,213.0,127.5,2815.0,1701.0,26345.01,994.04,8050.0
2021-01-12,3.2,215.61,127.92,2839.99,1697.99,26400.0,1025.0,8100.0
2021-01-13,3.0,214.98,129.78,2840.0,1698.0,26400.0,1033.0,8000.0
2021-01-14,3.08,214.8,138.85,2839.98,1699.89,26478.99,1043.99,7995.0
2021-01-15,3.2,214.0,138.99,2830.0,1698.97,26299.99,1049.97,7900.0
2021-01-18,3.2,214.0,134.3,2840.0,1699.0,26285.0,1044.99,7750.02
2021-01-19,3.2,210.9,136.05,2830.0,1700.79,26086.0,1027.21,7710.0
2021-01-20,3.25,207.06,135.1,2830.0,1692.0,26188.08,1001.0,7510.0
2021-01-21,3.2,206.2,134.35,2840.0,1699.99,25730.0,998.0,7687.0
2021-01-22,3.24,211.0,132.5,2820.0,1693.0,26365.99,996.99,7650.0
2021-01-25,3.4,209.19,135.65,2838.0,1690.0,25856.02,994.49,7625.0
2021-01-26,3.9,209.01,133.3,2815.5,1693.0,25750.06,1000.0,7560.0
2021-01-27,3.66,209.17,134.49,2835.0,1685.0,26050.01,999.96,7605.0
2021-01-28,3.9,205.84,132.48,2817.0,1692.51,26270.96,989.99,7699.0
2021-01-29,3.95,210.0,134.0,2839.9,1690.0,26015.07,996.0,7499.99
2021-02-01,4.09,207.0,134.0,2815.0,1685.21,26249.83,987.02,7580.0
2021-02-02,4.35,211.1,134.15,2690.0,1689.99,26288.99,992.58,7829.0
2021-02-03,4.41,210.0,133.87,2600.0,1693.0,26293.97,993.19,7790.0
2021-02-04,4.5,211.2,133.8,2560.0,1685.12,26800.0,987.65,7993.64
2021-02-05,4.5,211.0,137.0,2560.0,1691.9,27500.0,990.01,7906.0
2021-02-08,4.5,210.9,138.0,2460.0,1680.1,27964.49,993.0,7930.0
2021-02-09,4.5,211.24,137.1,2470.0,1681.7,27191.98,992.0,7958.95
2021-02-10,4.5,211.2,137.11,2543.99,1689.9,27240.0,995.99,7750.0
2021-02-11,4.5,207.95,138.0,2500.0,1680.0,27239.99,1003.89,7990.0
2021-02-12,4.5,207.1,138.0,2510.0,1684.9,26720.0,1002.5,8061.0
2021-02-15,4.5,207.2,137.2,2500.0,1682.0,26700.01,1001.08,8628.0
2021-02-16,4.5,211.0,139.39,2518.97,1680.0,26650.0,1019.99,9350.0
2021-02-17,4.41,209.0,144.8,2490.0,1682.0,27045.0,1017.0,9651.01
2021-02-18,4.5,211.16,143.2,2510.0,1686.8,26900.0,1023.99,9401.0
2021-02-19,4.5,211.15,141.4,2498.0,1684.9,26888.96,1017.0,9195.0
2021-02-22,4.5,209.0,139.99,2500.0,1680.0,26860.0,1010.0,9208.01
2021-02-23,4.5,211.16,139.42,2500.0,1686.99,26570.0,1016.0,9388.0
2021-02-24,4.5,213.0,138.99,2480.0,1688.97,26900.0,1015.0,9299.0
2021-02-25,4.5,214.0,139.05,2450.01,1680.15,26999.0,1025.18,9220.0
2021-02-26,4.5,214.0,138.0,2456.0,1679.99,26999.0,1023.97,9289.0
2021-03-01,4.5,213.22,136.54,2478.18,1677.47,27000.0,1022.99,9328.89
2021-03-02,4.5,211.2,137.1,2475.0,1678.0,27270.0,1016.11,9499.0
